City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,277.12,97,100,4.22,GS,1712192067
1,betio village,1.358,172.9211,300.17,75,11,2.99,KI,1712192067
2,invercargill,-46.4,168.35,286.49,63,96,5.36,NZ,1712191841
3,kupino,54.3663,77.2981,274.54,97,84,3.61,RU,1712192067
4,eydhafushi,5.1033,73.0708,301.89,73,100,0.84,MV,1712192068
5,belmonte,-15.8631,-38.8828,300.15,89,100,2.4,BR,1712191936
6,arteche,12.2645,125.4048,302.18,66,8,4.78,PH,1712192068
7,georgetown,5.4112,100.3354,302.56,87,20,1.54,MY,1712192068
8,simenqian,27.4872,110.8861,287.11,93,100,1.63,CN,1712192068
9,adamstown,-25.066,-130.1015,296.48,72,9,5.3,PN,1712192052
10,sinabang,2.4803,96.3801,300.75,80,100,0.94,ID,1712192068
11,puerto natales,-51.7236,-72.4875,275.92,84,100,6.78,CL,1712192068
12,port-aux-francais,-49.35,70.2167,278.68,66,42,10.45,TF,1712192069
13,champerico,14.3,-91.9167,301.32,71,7,6.19,GT,1712192069
14,springs,-26.25,28.4,288.34,99,100,1.73,ZA,1712192069
15,dedovichi,57.5517,29.9502,270.75,81,100,5.37,RU,1712192061
16,port alfred,-33.5906,26.891,292.58,84,100,5.58,ZA,1712192057
17,pontes e lacerda,-15.2261,-59.3353,298.75,81,100,1.38,BR,1712192069
18,mount gambier,-37.8333,140.7667,289.31,50,61,3.43,AU,1712191940
19,uturoa,-16.7333,-151.4333,301.35,78,98,7.62,PF,1712192069
20,vadso,70.0744,29.7487,264.64,73,98,6.17,NO,1712192069
21,tazacorte,28.629,-17.9293,290.69,81,0,3.6,ES,1712192070
22,edinburgh of the seven seas,-37.0676,-12.3116,288.66,69,99,9.24,SH,1712192070
23,selfoss,63.9331,-20.9971,272.62,73,100,1.9,IS,1712192070
24,stanley,54.868,-1.6985,278.31,96,100,5.14,GB,1712191790
25,bredasdorp,-34.5322,20.0403,289.0,97,30,1.68,ZA,1712192070
26,sitka,57.0531,-135.33,281.09,57,0,6.69,US,1712192070
27,waitangi,-43.9535,-176.5597,288.61,94,100,4.47,NZ,1712192070
28,queenstown,-31.8976,26.8753,288.74,72,100,1.77,ZA,1712192070
29,lompoc,34.6391,-120.4579,293.58,71,0,4.63,US,1712191948
30,micheweni,-4.9667,39.8333,299.93,86,82,4.08,TZ,1712192071
31,kiunga,-6.1219,141.2906,297.17,99,100,1.64,PG,1712192071
32,albany,42.6001,-73.9662,276.25,82,100,4.02,US,1712191888
33,utrik,11.2278,169.8474,299.95,77,100,8.67,MH,1712192071
34,san antonio de pale,-1.4014,5.6325,301.43,75,100,4.5,GQ,1712192071
35,west island,-12.1568,96.8225,301.14,83,40,5.66,CC,1712192072
36,anadyr,64.75,177.4833,262.43,78,75,3.0,RU,1712192072
37,olonkinbyen,70.9221,-8.7187,270.03,73,100,3.43,SJ,1712192072
38,iqaluit,63.7506,-68.5145,266.0,79,20,5.66,CA,1712192072
39,simpang,-1.2667,104.0833,300.72,86,56,0.62,ID,1712192072
40,constantia,44.1833,28.65,283.54,63,100,2.56,RO,1712191873
41,margaret river,-33.95,115.0667,292.8,44,100,5.0,AU,1712192063
42,tuy hoa,13.0833,109.3,302.06,72,28,2.8,VN,1712192073
43,howrah,22.5892,88.3103,301.15,89,40,3.6,IN,1712192073
44,jamestown,42.097,-79.2353,275.92,100,100,2.06,US,1712191989
45,carnarvon,-24.8667,113.6333,301.73,30,95,7.7,AU,1712192073
46,yukhnov,54.7444,35.2297,278.36,87,100,4.64,RU,1712192073
47,bethel,41.3712,-73.414,277.7,86,100,7.72,US,1712191793
48,thandla,23.0,74.5667,298.45,38,100,2.6,IN,1712192073
49,revda,56.801,59.9303,278.47,83,11,5.51,RU,1712192073
50,pemba,-12.974,40.5178,301.54,94,20,2.24,MZ,1712192073
51,tiksi,71.6872,128.8694,252.43,95,100,1.31,RU,1712192074
52,alesund,62.4723,6.1549,275.24,100,100,7.2,NO,1712192010
53,tazovsky,67.4667,78.7,252.52,95,97,7.45,RU,1712192074
54,iskateley,67.6803,53.1512,258.16,95,100,1.34,RU,1712192074
55,acapulco de juarez,16.8634,-99.8901,299.05,73,20,4.12,MX,1712191932
56,yellowknife,62.456,-114.3525,267.44,65,20,7.72,CA,1712192074
57,mabaruma,8.2,-59.7833,298.36,87,91,2.02,GY,1712192074
58,aroma,15.8167,36.1333,300.74,39,100,3.2,SD,1712192074
59,thetford-mines,46.0937,-71.3054,276.21,74,100,7.91,CA,1712192074
60,aykhal,66.0,111.5,270.76,95,100,13.3,RU,1712192075
61,talnakh,69.4865,88.3972,252.11,98,100,1.8,RU,1712192075
62,borogontsy,62.6683,131.1683,270.95,85,100,3.13,RU,1712192075
63,hawaiian paradise park,19.5933,-154.9731,298.64,77,100,7.72,US,1712192075
64,gadani,25.1185,66.7299,297.27,77,100,3.39,PK,1712192075
65,vilyuchinsk,52.9306,158.4028,274.3,68,39,5.1,RU,1712192075
66,hermanus,-34.4187,19.2345,289.71,91,0,3.56,ZA,1712192076
67,wailua homesteads,22.0669,-159.378,300.39,71,100,8.23,US,1712192076
68,touros,-5.1989,-35.4608,299.66,88,14,2.86,BR,1712191996
69,codrington,-38.2667,141.9667,288.52,52,100,4.06,AU,1712192076
70,port elizabeth,-33.918,25.5701,288.88,98,20,1.03,ZA,1712192076
